[[34m2026-09-09 19:16:38[0m] Experiment directory created at assets/results/v10b_stdskel_fame3_c41x_cos_e/20260909-191638-v10b-stdskel-fame3-c41x-cos-e
[[34m2026-09-09 19:16:39[0m] Building 2-Cond model: DiT-2Cond-Sp/2 (learn_sigma=False, diffusion_type=flow, arch=rms/swiglu/qknorm=True/rope=True, attn=sdpa)
[[34m2026-09-09 19:16:39[0m] Building 2-Cond model: DiT-2Cond-Sp/2 (callig=41, glyph/char=35130, fusion=factorized_add, dims=128/384, dropout=all:0.05, one:0.05, skel_head=False, glyph_cond=True, glyph_scale_init=0.6, char_proj_mode=mlp, freeze_char_table=False)
[[34m2026-09-09 19:16:39[0m] [callig-emb] 加载预训练书家表 assets/callig_emb_pretrained.pt: torch.Size([41, 128]), null 行保持随机
[[34m2026-09-09 19:16:39[0m] [callig-emb] 书家表已冻结 [0,N), CFG null token 保持可训练
[[34m2026-09-09 19:16:39[0m] [dino-init] char_dino_embeddings/index not found (None, None) — y_char_embedder stays random init.
[[34m2026-09-09 19:16:40[0m] [resume-full] Loaded weights from /root/Workspace/xy/DiT/assets/results/v10b_stdskel_fame3_c41x_cos_e/20260909-173200-v10b-stdskel-fame3-c41x-cos-e/checkpoints/0175000.pt (missing=5, unexpected=0).
[[34m2026-09-09 19:16:40[0m] Trainable Parameters: 84,231,378
[[34m2026-09-09 19:16:40[0m] Frozen Parameters: 136,448 (trainable ratio: 99.84%)
[[34m2026-09-09 19:16:40[0m] [compile] torch.compile(mode=default) 注入（DDP 之前）...
[[34m2026-09-09 19:16:42[0m] [EMA] missing (new modules, kept init): ['_orig_mod']
[[34m2026-09-09 19:16:42[0m] [EMA] restored EMA weights from checkpoint
[[34m2026-09-09 19:16:42[0m] [EMA] enabled with decay=0.9999
[[34m2026-09-09 19:16:42[0m] [flow] FlowMatching(steps=50, sampler=heun, nfe=100, t_sampler=logit_normal(mean=0.0,std=1.0), shift=1.0, use_ot=False)
[[34m2026-09-09 19:16:42[0m] [flow] Flow-Matching enabled (velocity target, Euler ODE sampling, t in [0,1])
[[34m2026-09-09 19:16:42[0m] [infra] VAE skipped (latent-only mode, no pixel struct/REPA) -> saves ~500MB VRAM
[[34m2026-09-09 19:16:42[0m] [struct] EdgeGradientLoss (gradient-profile, no per-image norm) + SkeletonLoss (recall-only, no off-skel penalization)
[[34m2026-09-09 19:16:42[0m] Initializing unified REPA (Teacher: dinov2_vits14, Student Dim: 512, layers=(8,), w=0.03, warmup=0)
[[34m2026-09-09 19:16:42[0m] [optim] AdamW lr=5e-05 wd=0.02
[[34m2026-09-09 19:16:42[0m] [resume-full] Failed to restore optimizer state: loaded state dict contains a parameter group that doesn't match the size of optimizer's group
[[34m2026-09-09 19:16:42[0m] [resume-full] Overrode LR -> 5e-05
[[34m2026-09-09 19:16:42[0m] [resume-full] Inferred start step=175000 from filename 0175000.pt
[[34m2026-09-09 19:16:42[0m] [infra] VAE skipped (latent-only mode, no pixel struct/REPA) -> saves ~500MB VRAM
[[34m2026-09-09 19:18:02[0m] Using latent-cached dataset (skip on-the-fly VAE encode). preload=ON
[[34m2026-09-09 19:18:02[0m] Dataset contains 113,540 images
[[34m2026-09-09 19:18:02[0m] [LR] fresh-scheduler: cosine computed from absolute step 0 (total 300000); resume at 175000 -> LR starts mid-decay at 4.39e-01 (base)
[[34m2026-09-09 19:18:02[0m] [LR] fresh-scheduler: starting from base lr 2.20e-05 (old scheduler state ignored)
[[34m2026-09-09 19:18:02[0m] [LR] cosine schedule: warmup=3000, total=300000, min_ratio=0.1
[[34m2026-09-09 19:18:02[0m] [early-stop] metric=ssim, patience=5, min_delta={'ssim': 0.002, 'skel_iou': 0.005, 'lpips': 0.003, 'mse': 0.0}
[[34m2026-09-09 19:18:02[0m] Training for 100000 epochs...
[[34m2026-09-09 19:18:02[0m] Beginning epoch 0...
[[34m2026-09-09 19:19:19[0m] (step=0175050) Diff: 0.1928 | REPA(w=0.03): 0.0268 | LR: 2.20e-05 | EMA: 0.999900 | Steps/Sec: 0.66 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:19:30[0m] (step=0175100) Diff: 0.1957 | REPA(w=0.03): 0.0194 | LR: 2.19e-05 | EMA: 0.999900 | Steps/Sec: 4.24 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:19:42[0m] (step=0175150) Diff: 0.1935 | REPA(w=0.03): 0.0146 | LR: 2.19e-05 | EMA: 0.999900 | Steps/Sec: 4.24 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:19:54[0m] (step=0175200) Diff: 0.1948 | REPA(w=0.03): 0.0120 | LR: 2.19e-05 | EMA: 0.999900 | Steps/Sec: 4.23 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:20:06[0m] (step=0175250) Diff: 0.1937 | REPA(w=0.03): 0.0106 | LR: 2.19e-05 | EMA: 0.999900 | Steps/Sec: 4.21 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:20:18[0m] (step=0175300) Diff: 0.1953 | REPA(w=0.03): 0.0096 | LR: 2.19e-05 | EMA: 0.999900 | Steps/Sec: 4.22 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:20:30[0m] (step=0175350) Diff: 0.1924 | REPA(w=0.03): 0.0090 | LR: 2.19e-05 | EMA: 0.999900 | Steps/Sec: 4.22 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:20:42[0m] (step=0175400) Diff: 0.1927 | REPA(w=0.03): 0.0085 | LR: 2.19e-05 | EMA: 0.999900 | Steps/Sec: 4.21 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:20:53[0m] (step=0175450) Diff: 0.1936 | REPA(w=0.03): 0.0082 | LR: 2.19e-05 | EMA: 0.999900 | Steps/Sec: 4.21 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:21:05[0m] (step=0175500) Diff: 0.1916 | REPA(w=0.03): 0.0079 | LR: 2.18e-05 | EMA: 0.999900 | Steps/Sec: 4.21 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:21:17[0m] (step=0175550) Diff: 0.1908 | REPA(w=0.03): 0.0076 | LR: 2.18e-05 | EMA: 0.999900 | Steps/Sec: 4.20 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:21:29[0m] (step=0175600) Diff: 0.1926 | REPA(w=0.03): 0.0074 | LR: 2.18e-05 | EMA: 0.999900 | Steps/Sec: 4.19 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:21:41[0m] (step=0175650) Diff: 0.1910 | REPA(w=0.03): 0.0072 | LR: 2.18e-05 | EMA: 0.999900 | Steps/Sec: 4.20 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:21:53[0m] (step=0175700) Diff: 0.1915 | REPA(w=0.03): 0.0070 | LR: 2.18e-05 | EMA: 0.999900 | Steps/Sec: 4.21 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:22:05[0m] (step=0175750) Diff: 0.1891 | REPA(w=0.03): 0.0068 | LR: 2.18e-05 | EMA: 0.999900 | Steps/Sec: 4.21 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:22:17[0m] (step=0175800) Diff: 0.1893 | REPA(w=0.03): 0.0067 | LR: 2.18e-05 | EMA: 0.999900 | Steps/Sec: 4.20 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:22:29[0m] (step=0175850) Diff: 0.1896 | REPA(w=0.03): 0.0065 | LR: 2.18e-05 | EMA: 0.999900 | Steps/Sec: 4.22 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:22:37[0m] Beginning epoch 1...
[[34m2026-09-09 19:22:41[0m] (step=0175900) Diff: 0.1909 | REPA(w=0.03): 0.0064 | LR: 2.18e-05 | EMA: 0.999900 | Steps/Sec: 4.04 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:22:53[0m] (step=0175950) Diff: 0.1876 | REPA(w=0.03): 0.0062 | LR: 2.17e-05 | EMA: 0.999900 | Steps/Sec: 4.21 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:23:05[0m] (step=0176000) Diff: 0.1891 | REPA(w=0.03): 0.0061 | LR: 2.17e-05 | EMA: 0.999900 | Steps/Sec: 4.22 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:23:05[0m] (step=0176000) [diag] grad-norm: blocks=0.137 callig_chain=0.022 glyph_embedder=0.064 inj_out_proj=0.065 other=0.081
[[34m2026-09-09 19:23:17[0m] (step=0176050) Diff: 0.1882 | REPA(w=0.03): 0.0061 | LR: 2.17e-05 | EMA: 0.999900 | Steps/Sec: 4.22 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:23:28[0m] (step=0176100) Diff: 0.1880 | REPA(w=0.03): 0.0059 | LR: 2.17e-05 | EMA: 0.999900 | Steps/Sec: 4.23 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:23:40[0m] (step=0176150) Diff: 0.1880 | REPA(w=0.03): 0.0059 | LR: 2.17e-05 | EMA: 0.999900 | Steps/Sec: 4.23 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:23:52[0m] (step=0176200) Diff: 0.1859 | REPA(w=0.03): 0.0057 | LR: 2.17e-05 | EMA: 0.999900 | Steps/Sec: 4.23 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:24:04[0m] (step=0176250) Diff: 0.1870 | REPA(w=0.03): 0.0057 | LR: 2.17e-05 | EMA: 0.999900 | Steps/Sec: 4.09 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:24:16[0m] (step=0176300) Diff: 0.1868 | REPA(w=0.03): 0.0056 | LR: 2.17e-05 | EMA: 0.999900 | Steps/Sec: 4.22 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:24:28[0m] (step=0176350) Diff: 0.1852 | REPA(w=0.03): 0.0055 | LR: 2.17e-05 | EMA: 0.999900 | Steps/Sec: 4.21 | Mem: 20.18G/20.18G
[[34m2026-09-09 19:24:40[0m] (step=0176400) Diff: 0.1879 | REPA(w=0.03): 0.0054 | LR: 2.16e-05 | EMA: 0.999900 | Steps/Sec: 4.22 | Mem: 20.18G/20.18G
