[[34m2026-09-11 14:18:32[0m] Experiment directory created at 5script/results/v10b_stdskel_fame3_scratch_sty32_s_aux/20260911-141832-v10b-stdskel-fame3-scratch-sty32-s-aux
[[34m2026-09-11 14:18:33[0m] Building 2-Cond model: DiT-2Cond-S/2 (learn_sigma=False, diffusion_type=flow, arch=rms/swiglu/qknorm=True/rope=True, attn=sdpa)
[[34m2026-09-11 14:18:33[0m] Building 2-Cond model: DiT-2Cond-S/2 (callig=41, glyph/char=7765, fusion=factorized_add, dims=128/None, dropout=all:0.05, one:0.05, glyph_cond=True, glyph_scale_init=0.6, char_proj_mode=full, freeze_char_table=False)
[[34m2026-09-11 14:18:33[0m] [callig-emb] 加载预训练书家表 5script/callig_emb_pretrained.pt: torch.Size([41, 128]), null 行保持随机
[[34m2026-09-11 14:18:33[0m] [callig-emb] 书家表已冻结 [0,N), CFG null token 保持可训练
[[34m2026-09-11 14:18:33[0m] [cond-head] reset adaLN/final_layer to std=0.02 (retain task-agnostic transformer engine, drop ImageNet class-condition coupling).
[[34m2026-09-11 14:18:33[0m] Trainable Parameters: 43,875,730
[[34m2026-09-11 14:18:33[0m] Frozen Parameters: 103,680 (trainable ratio: 99.76%)
[[34m2026-09-11 14:18:33[0m] [compile] torch.compile(mode=default) 注入（DDP 之前）...
[[34m2026-09-11 14:18:34[0m] [EMA] enabled with decay=0.9999
[[34m2026-09-11 14:18:34[0m] [flow] FlowMatching(steps=50, sampler=heun, nfe=100, t_sampler=logit_normal(mean=0.0,std=1.0), shift=1.0, use_ot=False)
[[34m2026-09-11 14:18:34[0m] [flow] Flow-Matching enabled (velocity target, Euler ODE sampling, t in [0,1])
[[34m2026-09-11 14:18:34[0m] [infra] VAE skipped (latent-only mode, no pixel struct/REPA) -> saves ~500MB VRAM
[[34m2026-09-11 14:18:34[0m] [struct] EdgeGradientLoss (gradient-profile, no per-image norm) + SkeletonLoss (recall-only, no off-skel penalization)
[[34m2026-09-11 14:18:35[0m] Initializing unified REPA (Teacher: dinov2_vits14, Student Dim: 384, layers=(8,), w=0.03, warmup=0)
[[34m2026-09-11 14:18:35[0m] [optim] AdamW lr=5e-05 wd=0.02
[[34m2026-09-11 14:18:35[0m] [infra] VAE skipped (latent-only mode, no pixel struct/REPA) -> saves ~500MB VRAM
[[34m2026-09-11 14:19:53[0m] Using latent-cached dataset (skip on-the-fly VAE encode). preload=ON
[[34m2026-09-11 14:19:53[0m] Dataset contains 113,540 images
[[34m2026-09-11 14:19:53[0m] [LR] cosine schedule: warmup=3000, total=200000, min_ratio=0.1
[[34m2026-09-11 14:19:53[0m] [early-stop] metric=ssim, patience=5, min_delta={'ssim': 0.002, 'skel_iou': 0.005, 'lpips': 0.003, 'mse': 0.0}
[[34m2026-09-11 14:19:53[0m] Training for 100000 epochs...
[[34m2026-09-11 14:19:53[0m] Beginning epoch 0...
[[34m2026-09-11 14:21:00[0m] (step=0000050) Diff: 2.1677 | REPA(w=0.03): 0.0301 | LR: 8.50e-07 | EMA: 0.847458 | Steps/Sec: 0.74 | Mem: 14.46G/14.46G
[[34m2026-09-11 14:21:09[0m] (step=0000100) Diff: 1.7870 | REPA(w=0.03): 0.0300 | LR: 1.68e-06 | EMA: 0.917431 | Steps/Sec: 5.57 | Mem: 14.48G/14.48G
[[34m2026-09-11 14:21:18[0m] (step=0000150) Diff: 1.5616 | REPA(w=0.03): 0.0287 | LR: 2.52e-06 | EMA: 0.943396 | Steps/Sec: 5.56 | Mem: 14.48G/14.48G
[[34m2026-09-11 14:21:27[0m] (step=0000200) Diff: 1.3715 | REPA(w=0.03): 0.0269 | LR: 3.35e-06 | EMA: 0.956938 | Steps/Sec: 5.55 | Mem: 14.48G/14.48G
[[34m2026-09-11 14:21:36[0m] (step=0000250) Diff: 1.1966 | REPA(w=0.03): 0.0245 | LR: 4.18e-06 | EMA: 0.965251 | Steps/Sec: 5.57 | Mem: 14.48G/14.48G
[[34m2026-09-11 14:21:45[0m] (step=0000300) Diff: 1.0569 | REPA(w=0.03): 0.0218 | LR: 5.02e-06 | EMA: 0.970874 | Steps/Sec: 5.56 | Mem: 14.48G/14.48G
[[34m2026-09-11 14:21:54[0m] (step=0000350) Diff: 0.9737 | REPA(w=0.03): 0.0189 | LR: 5.85e-06 | EMA: 0.974930 | Steps/Sec: 5.56 | Mem: 14.50G/14.50G
[[34m2026-09-11 14:22:03[0m] (step=0000400) Diff: 0.9247 | REPA(w=0.03): 0.0165 | LR: 6.68e-06 | EMA: 0.977995 | Steps/Sec: 5.56 | Mem: 14.50G/14.50G
[[34m2026-09-11 14:22:12[0m] (step=0000450) Diff: 0.8858 | REPA(w=0.03): 0.0145 | LR: 7.52e-06 | EMA: 0.980392 | Steps/Sec: 5.55 | Mem: 14.50G/14.50G
[[34m2026-09-11 14:22:21[0m] (step=0000500) Diff: 0.8504 | REPA(w=0.03): 0.0130 | LR: 8.35e-06 | EMA: 0.982318 | Steps/Sec: 5.56 | Mem: 14.50G/14.50G
[[34m2026-09-11 14:22:31[0m] (step=0000550) Diff: 0.8239 | REPA(w=0.03): 0.0119 | LR: 9.18e-06 | EMA: 0.983900 | Steps/Sec: 5.21 | Mem: 14.50G/14.50G
[[34m2026-09-11 14:22:40[0m] (step=0000600) Diff: 0.8042 | REPA(w=0.03): 0.0112 | LR: 1.00e-05 | EMA: 0.985222 | Steps/Sec: 5.50 | Mem: 14.50G/14.50G
[[34m2026-09-11 14:22:49[0m] (step=0000650) Diff: 0.7884 | REPA(w=0.03): 0.0108 | LR: 1.09e-05 | EMA: 0.986343 | Steps/Sec: 5.53 | Mem: 14.50G/14.50G
[[34m2026-09-11 14:22:58[0m] (step=0000700) Diff: 0.7727 | REPA(w=0.03): 0.0104 | LR: 1.17e-05 | EMA: 0.987306 | Steps/Sec: 5.54 | Mem: 14.50G/14.50G
[[34m2026-09-11 14:23:07[0m] (step=0000750) Diff: 0.7546 | REPA(w=0.03): 0.0102 | LR: 1.25e-05 | EMA: 0.988142 | Steps/Sec: 5.53 | Mem: 14.50G/14.50G
