/opt/conda/envs/cu121/lib/python3.10/site-packages/requests/__init__.py:109: RequestsDependencyWarning: urllib3 (1.26.13) or chardet (7.6.0)/charset_normalizer (2.1.1) doesn't match a supported version!
  warnings.warn(
/opt/conda/envs/cu121/lib/python3.10/site-packages/transformers/utils/generic.py:441: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/opt/conda/envs/cu121/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/opt/conda/envs/cu121/lib/python3.10/site-packages/accelerate/utils/torch_xla.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/opt/conda/envs/cu121/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
[callig-map] 加载词表 assets/callig_id_map_50k.json: num_calligraphers 45 -> 45
[callig-script-map] 加载 assets/callig_script_id_map.json: num_calligraphers -> 87 (书家×书体 pair; 原书家 45, sparse 15 对)
[W926 00:57:49.972313162 CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
[[34m2026-09-26 00:57:49[0m] Experiment directory created at assets/results/v21_skelnet_200k/20260926-005749-v21-skelnet-200k
[[34m2026-09-26 00:57:49[0m] [channels] latent=4  aux 组=0  in_channels=4  image_channels(CFG 作用域)=4
[[34m2026-09-26 00:57:50[0m] [hier-style] 未启用（hier_style=0 且无局部通路）—— 走 v13/v15 旧路径
[[34m2026-09-26 00:57:50[0m] Building 2-Cond model: DiT-2Cond-S/2 (learn_sigma=False, diffusion_type=flow, arch=rms/swiglu/qknorm=True/rope=True, attn=sdpa)
[[34m2026-09-26 00:57:50[0m] Building 2-Cond model: DiT-2Cond-S/2 (callig=87, glyph/char=7765, fusion=factorized_cat, dims=128/None, dropout=all:0.1, one:0.0, glyph_cond=True, glyph_scale_init=0.6, char_proj_mode=full, freeze_char_table=False)
[[34m2026-09-26 00:57:50[0m] [callig-emb] mean_scaled: 均值范数 2.064 -> 目标(各行中位数) 11.005
[[34m2026-09-26 00:57:50[0m] [callig-emb] 新增 42 个书家行, 初始化=mean_scaled, 范数=11.005
[[34m2026-09-26 00:57:50[0m] [callig-emb] 加载预训练书家表 assets/callig_emb_pretrained_50k.pt: torch.Size([45, 128]), null 行保持随机
[[34m2026-09-26 00:57:50[0m] [callig-emb] 书家表已冻结 [0,N), CFG null token 保持可训练
[[34m2026-09-26 00:57:50[0m] [dino-init] char_dino_embeddings/index not found (None, None) — y_char_embedder stays random init.
[[34m2026-09-26 00:57:50[0m] [cond-head] reset adaLN/final_layer to std=0.02 (retain task-agnostic transformer engine, drop ImageNet class-condition coupling).
[[34m2026-09-26 00:57:50[0m] Trainable Parameters: 40,025,309
[[34m2026-09-26 00:57:50[0m] Frozen Parameters: 109,568 (trainable ratio: 99.73%)
[[34m2026-09-26 00:57:50[0m] [compile] pattern_matcher=False (规避 torch 2.1.2 percolate_tags 递归爆炸)
[[34m2026-09-26 00:57:50[0m] [compile] torch.compile(mode=default) 注入（DDP 之前）...
[[34m2026-09-26 00:57:51[0m] [EMA] enabled with decay=0.9999, interval=4 (effective per-step decay=0.9996000599960001)
[[34m2026-09-26 00:57:51[0m] [flow] FlowMatching(steps=50, sampler=heun, nfe=100, t_sampler=logit_normal(mean=0.0,std=1.0), shift=1.0, use_ot=False)
[[34m2026-09-26 00:57:51[0m] [flow] Flow-Matching enabled (velocity target, Euler ODE sampling, t in [0,1])
[[34m2026-09-26 00:57:51[0m] [infra] VAE skipped (latent-only mode) -> saves ~500MB VRAM
[[34m2026-09-26 00:58:15[0m] [repa-cache] cache=data/dino_cache/50k_v1 mode=pinned n=51036 patches=256 dim=384 dtype=fp16 (9.3 GiB)
[[34m2026-09-26 00:58:15[0m] Initializing unified REPA (Teacher: dinov2_vits14, Student Dim: 384, layers=(8,), w=0.03, warmup=0, cache=yes)
[[34m2026-09-26 00:58:15[0m] [optim] AdamW lr=0.0005 wd=0.02
[[34m2026-09-26 00:58:15[0m] [optim] deform_skel 单独一组: lr=5.00e-05 (0.1x 主 lr), 3,579,852 参数
[deform] 已载入离线权重 assets/deform_skel_v10.pt (missing=0, unexpected=0)
[deform] enabled: width=96 max_off=6.0 coarse=8 params=3,579,852
[repa] layer 8: REPALoss (student_dim=384, teacher=cache, lazy)
[preload] latents 50,786 loaded in 3.1s (0.8G)
[[34m2026-09-26 00:59:04[0m] Using latent-cached dataset (skip on-the-fly VAE encode). preload=ON
[[34m2026-09-26 00:59:04[0m] [sampler] LongEpoch: epoch = 5000 步 (= 1,600,000 样本 = 数据集的 31.5 倍); 迭代器每 5000 步 reset 一次, 与 ckpt_every 对齐。
[[34m2026-09-26 00:59:04[0m] Dataset contains 50,786 images
[[34m2026-09-26 00:59:04[0m] [LR] cosine schedule: warmup=3000, total=200000, min_ratio=0.1
[[34m2026-09-26 00:59:04[0m] [early-stop] metric=ssim, patience=5, min_delta={'ssim': 0.002, 'skel_iou': 0.005, 'lpips': 0.003, 'mse': 0.0}
[[34m2026-09-26 00:59:04[0m] Training for 100000 epochs...
[[34m2026-09-26 00:59:04[0m] [alloc] 循环前基线: reserved 0.32G | 活跃 0.30G | 高水位 0.32G
[[34m2026-09-26 00:59:04[0m] Begin epoch 0 (steps 1-5000) — ckpt+eval 落点...
[preload] images 50,000/50,786 (38s)
[preload] images 50,786 loaded in 38.1s (9.3G)
[preload] skel latents 50,786 x 1 变体 loaded in 42.8s (0.8G)
[preload] inst-skel latents 50,786 loaded in 47.4s (0.8G)
[preload] ALL preloaded in 47.4s, total RAM 11.6G
[[34m2026-09-26 01:00:36[0m] (step=0000050) Diff: 1.8050 | REPA(w=0.03): 0.0294 | Deform(w=1.00): 0.4611 off=0.2942 | LR: 8.50e-06 | EMA: 0.844828 | Steps/Sec: 0.54 | Mem: 18.20G/18.20G
[[34m2026-09-26 01:00:49[0m] (step=0000100) Diff: 1.0253 | REPA(w=0.03): 0.0238 | Deform(w=1.00): 0.4344 off=0.2967 | LR: 1.68e-05 | EMA: 0.915094 | Steps/Sec: 4.07 | Mem: 18.24G/18.24G
[[34m2026-09-26 01:01:01[0m] (step=0000150) Diff: 0.7860 | REPA(w=0.03): 0.0160 | Deform(w=1.00): 0.4159 off=0.2996 | LR: 2.52e-05 | EMA: 0.943038 | Steps/Sec: 4.05 | Mem: 18.26G/18.26G
[[34m2026-09-26 01:01:13[0m] (step=0000200) Diff: 0.7175 | REPA(w=0.03): 0.0118 | Deform(w=1.00): 0.4053 off=0.3011 | LR: 3.35e-05 | EMA: 0.956311 | Steps/Sec: 4.07 | Mem: 18.26G/18.26G
[[34m2026-09-26 01:01:25[0m] (step=0000250) Diff: 0.6755 | REPA(w=0.03): 0.0100 | Deform(w=1.00): 0.3965 off=0.3043 | LR: 4.18e-05 | EMA: 0.965116 | Steps/Sec: 4.09 | Mem: 18.26G/18.26G
[[34m2026-09-26 01:01:38[0m] (step=0000300) Diff: 0.6396 | REPA(w=0.03): 0.0092 | Deform(w=1.00): 0.3877 off=0.3066 | LR: 5.02e-05 | EMA: 0.970588 | Steps/Sec: 4.09 | Mem: 18.26G/18.26G
[[34m2026-09-26 01:01:50[0m] (step=0000350) Diff: 0.6198 | REPA(w=0.03): 0.0087 | Deform(w=1.00): 0.3838 off=0.3116 | LR: 5.85e-05 | EMA: 0.974860 | Steps/Sec: 4.09 | Mem: 18.26G/18.26G
[[34m2026-09-26 01:02:02[0m] (step=0000400) Diff: 0.5877 | REPA(w=0.03): 0.0084 | Deform(w=1.00): 0.3746 off=0.3109 | LR: 6.68e-05 | EMA: 0.977833 | Steps/Sec: 4.08 | Mem: 18.26G/18.26G
[[34m2026-09-26 01:02:14[0m] (step=0000450) Diff: 0.5642 | REPA(w=0.03): 0.0082 | Deform(w=1.00): 0.3699 off=0.3143 | LR: 7.52e-05 | EMA: 0.980349 | Steps/Sec: 4.07 | Mem: 18.26G/18.26G
[[34m2026-09-26 01:02:27[0m] (step=0000500) Diff: 0.5391 | REPA(w=0.03): 0.0080 | Deform(w=1.00): 0.3624 off=0.3176 | LR: 8.35e-05 | EMA: 0.982213 | Steps/Sec: 4.06 | Mem: 18.26G/18.26G
[[34m2026-09-26 01:02:39[0m] (step=0000550) Diff: 0.5261 | REPA(w=0.03): 0.0079 | Deform(w=1.00): 0.3581 off=0.3232 | LR: 9.18e-05 | EMA: 0.983871 | Steps/Sec: 4.06 | Mem: 18.26G/18.26G
[[34m2026-09-26 01:02:51[0m] (step=0000600) Diff: 0.5112 | REPA(w=0.03): 0.0078 | Deform(w=1.00): 0.3551 off=0.3283 | LR: 1.00e-04 | EMA: 0.985149 | Steps/Sec: 4.07 | Mem: 18.26G/18.26G
[[34m2026-09-26 01:03:04[0m] (step=0000650) Diff: 0.5010 | REPA(w=0.03): 0.0077 | Deform(w=1.00): 0.3497 off=0.3325 | LR: 1.09e-04 | EMA: 0.986322 | Steps/Sec: 4.05 | Mem: 18.26G/18.26G
[[34m2026-09-26 01:03:16[0m] (step=0000700) Diff: 0.4922 | REPA(w=0.03): 0.0075 | Deform(w=1.00): 0.3459 off=0.3381 | LR: 1.17e-04 | EMA: 0.987252 | Steps/Sec: 4.04 | Mem: 18.26G/18.26G
[[34m2026-09-26 01:03:29[0m] (step=0000750) Diff: 0.4800 | REPA(w=0.03): 0.0075 | Deform(w=1.00): 0.3419 off=0.3407 | LR: 1.25e-04 | EMA: 0.988127 | Steps/Sec: 4.03 | Mem: 18.26G/18.26G
[[34m2026-09-26 01:03:41[0m] (step=0000800) Diff: 0.4707 | REPA(w=0.03): 0.0074 | Deform(w=1.00): 0.3378 off=0.3458 | LR: 1.34e-04 | EMA: 0.988834 | Steps/Sec: 4.04 | Mem: 18.26G/18.26G
[[34m2026-09-26 01:03:53[0m] (step=0000850) Diff: 0.4629 | REPA(w=0.03): 0.0073 | Deform(w=1.00): 0.3351 off=0.3471 | LR: 1.42e-04 | EMA: 0.989510 | Steps/Sec: 4.05 | Mem: 18.26G/18.26G
[[34m2026-09-26 01:04:06[0m] (step=0000900) Diff: 0.4609 | REPA(w=0.03): 0.0071 | Deform(w=1.00): 0.3332 off=0.3497 | LR: 1.50e-04 | EMA: 0.990066 | Steps/Sec: 4.04 | Mem: 18.26G/18.26G
[[34m2026-09-26 01:04:18[0m] (step=0000950) Diff: 0.4472 | REPA(w=0.03): 0.0070 | Deform(w=1.00): 0.3287 off=0.3510 | LR: 1.59e-04 | EMA: 0.990605 | Steps/Sec: 4.04 | Mem: 18.26G/18.26G
[[34m2026-09-26 01:04:30[0m] (step=0001000) Diff: 0.4439 | REPA(w=0.03): 0.0069 | Deform(w=1.00): 0.3288 off=0.3532 | LR: 1.67e-04 | EMA: 0.991054 | Steps/Sec: 4.04 | Mem: 18.26G/18.26G
[[34m2026-09-26 01:04:30[0m] (step=0001000) [diag] grad-norm: blocks=0.637 glyph_embedder=0.206 inj_out_proj=0.093 other=0.737
[[34m2026-09-26 01:04:43[0m] (step=0001050) Diff: 0.4364 | REPA(w=0.03): 0.0067 | Deform(w=1.00): 0.3265 off=0.3549 | LR: 1.75e-04 | EMA: 0.991493 | Steps/Sec: 4.05 | Mem: 18.26G/18.26G
[[34m2026-09-26 01:04:55[0m] (step=0001100) Diff: 0.4299 | REPA(w=0.03): 0.0066 | Deform(w=1.00): 0.3247 off=0.3558 | LR: 1.83e-04 | EMA: 0.991863 | Steps/Sec: 4.04 | Mem: 18.26G/18.26G
[[34m2026-09-26 01:05:08[0m] (step=0001150) Diff: 0.4265 | REPA(w=0.03): 0.0065 | Deform(w=1.00): 0.3236 off=0.3583 | LR: 1.92e-04 | EMA: 0.992228 | Steps/Sec: 4.01 | Mem: 18.26G/18.26G
[[34m2026-09-26 01:05:20[0m] (step=0001200) Diff: 0.4218 | REPA(w=0.03): 0.0064 | Deform(w=1.00): 0.3226 off=0.3586 | LR: 2.00e-04 | EMA: 0.992537 | Steps/Sec: 3.99 | Mem: 18.28G/18.28G
