[[34m2026-09-12 01:08:38[0m] Experiment directory created at 5script/results/v10b_stdskel_fame3_c41x_cos_e_struct/20260912-010838-v10b-stdskel-fame3-c41x-cos-e-struct
[[34m2026-09-12 01:08:39[0m] Building 2-Cond model: DiT-2Cond-Sp/2 (learn_sigma=False, diffusion_type=flow, arch=rms/swiglu/qknorm=True/rope=True, attn=sdpa)
[[34m2026-09-12 01:08:39[0m] Building 2-Cond model: DiT-2Cond-Sp/2 (callig=41, glyph/char=7765, fusion=factorized_add, dims=128/None, dropout=all:0.05, one:0.05, skel_head=False, glyph_cond=True, glyph_scale_init=0.6, char_proj_mode=full, freeze_char_table=False)
[[34m2026-09-12 01:08:39[0m] [callig-emb] 加载预训练书家表 5script/callig_emb_pretrained.pt: torch.Size([41, 128]), null 行保持随机
[[34m2026-09-12 01:08:39[0m] [callig-emb] 书家表已冻结 [0,N), CFG null token 保持可训练
[[34m2026-09-12 01:08:39[0m] [dino-init] char_dino_embeddings/index not found (None, None) — y_char_embedder stays random init.
[[34m2026-09-12 01:08:40[0m] [resume-full] Loaded weights from /root/Workspace/xy/DiT/5script/results/v10b_stdskel_fame3_c41x_cos_e/20260909-193018-v10b-stdskel-fame3-c41x-cos-e/checkpoints/0390000.pt (missing=0, unexpected=5).
[[34m2026-09-12 01:08:40[0m] Trainable Parameters: 75,834,258
[[34m2026-09-12 01:08:40[0m] Frozen Parameters: 136,448 (trainable ratio: 99.82%)
[[34m2026-09-12 01:08:40[0m] [compile] torch.compile(mode=default) 注入（DDP 之前）...
[[34m2026-09-12 01:08:41[0m] [EMA] restored EMA weights from checkpoint
[[34m2026-09-12 01:08:41[0m] [EMA] enabled with decay=0.9999
[[34m2026-09-12 01:08:41[0m] [flow] FlowMatching(steps=50, sampler=heun, nfe=100, t_sampler=logit_normal(mean=0.0,std=1.0), shift=1.0, use_ot=False)
[[34m2026-09-12 01:08:41[0m] [flow] disabled DDPM-only auxiliaries: w_latent_skel, w_latent_canny
[[34m2026-09-12 01:08:41[0m] [flow] Flow-Matching enabled (velocity target, Euler ODE sampling, t in [0,1])
[[34m2026-09-12 01:08:41[0m] [infra] VAE skipped (latent-only mode, no pixel struct/REPA) -> saves ~500MB VRAM
[[34m2026-09-12 01:08:41[0m] [struct] EdgeGradientLoss (gradient-profile, no per-image norm) + SkeletonLoss (recall-only, no off-skel penalization)
[[34m2026-09-12 01:08:42[0m] Initializing unified REPA (Teacher: dinov2_vits14, Student Dim: 512, layers=(8,), w=0.03, warmup=0)
[[34m2026-09-12 01:08:42[0m] [optim] AdamW lr=5e-05 wd=0.02
[[34m2026-09-12 01:08:42[0m] [resume-full] Failed to restore optimizer state: loaded state dict contains a parameter group that doesn't match the size of optimizer's group
[[34m2026-09-12 01:08:42[0m] [resume-full] Inferred start step=390000 from filename 0390000.pt
[[34m2026-09-12 01:08:42[0m] [infra] VAE skipped (latent-only mode, no pixel struct/REPA) -> saves ~500MB VRAM
[[34m2026-09-12 01:10:40[0m] Using latent-cached dataset (skip on-the-fly VAE encode). preload=ON
[[34m2026-09-12 01:10:40[0m] Dataset contains 113,540 images
[[34m2026-09-12 01:10:40[0m] [LR] fresh-scheduler: cosine computed from absolute step 0 (total 500000); resume at 390000 -> LR starts mid-decay at 2.04e-01 (base)
[[34m2026-09-12 01:10:40[0m] [LR] fresh-scheduler: starting from base lr 1.02e-05 (old scheduler state ignored)
[[34m2026-09-12 01:10:40[0m] [LR] cosine schedule: warmup=3000, total=500000, min_ratio=0.1
[[34m2026-09-12 01:10:40[0m] [early-stop] metric=ssim, patience=5, min_delta={'ssim': 0.002, 'skel_iou': 0.005, 'lpips': 0.003, 'mse': 0.0}
[[34m2026-09-12 01:10:40[0m] Training for 100000 epochs...
[[34m2026-09-12 01:10:40[0m] Beginning epoch 0...
[[34m2026-09-12 01:11:54[0m] (step=0390050) Diff: 0.1468 | REPA(w=0.03): 0.0279 | skel_loss(w=0.000): 0.0000 | canny_loss(w=0.000): 0.0000 | LR: 1.02e-05 | EMA: 0.999900 | Steps/Sec: 0.68 | Mem: 19.96G/19.96G
[[34m2026-09-12 01:12:05[0m] (step=0390100) Diff: 0.1408 | REPA(w=0.03): 0.0242 | skel_loss(w=0.000): 0.0000 | canny_loss(w=0.000): 0.0000 | LR: 1.02e-05 | EMA: 0.999900 | Steps/Sec: 4.25 | Mem: 20.00G/20.00G
[[34m2026-09-12 01:12:17[0m] (step=0390150) Diff: 0.1414 | REPA(w=0.03): 0.0208 | skel_loss(w=0.000): 0.0000 | canny_loss(w=0.000): 0.0000 | LR: 1.02e-05 | EMA: 0.999900 | Steps/Sec: 4.25 | Mem: 20.00G/20.00G
[[34m2026-09-12 01:12:29[0m] (step=0390200) Diff: 0.1388 | REPA(w=0.03): 0.0180 | skel_loss(w=0.000): 0.0000 | canny_loss(w=0.000): 0.0000 | LR: 1.02e-05 | EMA: 0.999900 | Steps/Sec: 4.25 | Mem: 20.00G/20.00G
[[34m2026-09-12 01:12:41[0m] (step=0390250) Diff: 0.1367 | REPA(w=0.03): 0.0158 | skel_loss(w=0.000): 0.0000 | canny_loss(w=0.000): 0.0000 | LR: 1.02e-05 | EMA: 0.999900 | Steps/Sec: 4.24 | Mem: 20.00G/20.00G
[[34m2026-09-12 01:12:53[0m] (step=0390300) Diff: 0.1353 | REPA(w=0.03): 0.0141 | skel_loss(w=0.000): 0.0000 | canny_loss(w=0.000): 0.0000 | LR: 1.02e-05 | EMA: 0.999900 | Steps/Sec: 4.23 | Mem: 20.00G/20.00G
[[34m2026-09-12 01:13:04[0m] (step=0390350) Diff: 0.1346 | REPA(w=0.03): 0.0129 | skel_loss(w=0.000): 0.0000 | canny_loss(w=0.000): 0.0000 | LR: 1.02e-05 | EMA: 0.999900 | Steps/Sec: 4.23 | Mem: 20.00G/20.00G
[[34m2026-09-12 01:13:16[0m] (step=0390400) Diff: 0.1348 | REPA(w=0.03): 0.0119 | skel_loss(w=0.000): 0.0000 | canny_loss(w=0.000): 0.0000 | LR: 1.02e-05 | EMA: 0.999900 | Steps/Sec: 4.22 | Mem: 20.00G/20.00G
[[34m2026-09-12 01:13:28[0m] (step=0390450) Diff: 0.1348 | REPA(w=0.03): 0.0112 | skel_loss(w=0.000): 0.0000 | canny_loss(w=0.000): 0.0000 | LR: 1.02e-05 | EMA: 0.999900 | Steps/Sec: 4.23 | Mem: 20.00G/20.00G
[[34m2026-09-12 01:13:40[0m] (step=0390500) Diff: 0.1327 | REPA(w=0.03): 0.0106 | skel_loss(w=0.000): 0.0000 | canny_loss(w=0.000): 0.0000 | LR: 1.02e-05 | EMA: 0.999900 | Steps/Sec: 4.23 | Mem: 20.00G/20.00G
[[34m2026-09-12 01:13:52[0m] (step=0390550) Diff: 0.1299 | REPA(w=0.03): 0.0101 | skel_loss(w=0.000): 0.0000 | canny_loss(w=0.000): 0.0000 | LR: 1.02e-05 | EMA: 0.999900 | Steps/Sec: 4.22 | Mem: 20.00G/20.00G
[[34m2026-09-12 01:14:04[0m] (step=0390600) Diff: 0.1344 | REPA(w=0.03): 0.0098 | skel_loss(w=0.000): 0.0000 | canny_loss(w=0.000): 0.0000 | LR: 1.02e-05 | EMA: 0.999900 | Steps/Sec: 4.22 | Mem: 20.00G/20.00G
[[34m2026-09-12 01:14:15[0m] (step=0390650) Diff: 0.1347 | REPA(w=0.03): 0.0094 | skel_loss(w=0.000): 0.0000 | canny_loss(w=0.000): 0.0000 | LR: 1.02e-05 | EMA: 0.999900 | Steps/Sec: 4.23 | Mem: 20.00G/20.00G
[[34m2026-09-12 01:14:27[0m] (step=0390700) Diff: 0.1343 | REPA(w=0.03): 0.0091 | skel_loss(w=0.000): 0.0000 | canny_loss(w=0.000): 0.0000 | LR: 1.02e-05 | EMA: 0.999900 | Steps/Sec: 4.22 | Mem: 20.00G/20.00G
[[34m2026-09-12 01:14:39[0m] (step=0390750) Diff: 0.1343 | REPA(w=0.03): 0.0089 | skel_loss(w=0.000): 0.0000 | canny_loss(w=0.000): 0.0000 | LR: 1.02e-05 | EMA: 0.999900 | Steps/Sec: 4.23 | Mem: 20.00G/20.00G
[[34m2026-09-12 01:14:51[0m] (step=0390800) Diff: 0.1323 | REPA(w=0.03): 0.0087 | skel_loss(w=0.000): 0.0000 | canny_loss(w=0.000): 0.0000 | LR: 1.02e-05 | EMA: 0.999900 | Steps/Sec: 4.23 | Mem: 20.00G/20.00G
[[34m2026-09-12 01:15:03[0m] (step=0390850) Diff: 0.1316 | REPA(w=0.03): 0.0085 | skel_loss(w=0.000): 0.0000 | canny_loss(w=0.000): 0.0000 | LR: 1.01e-05 | EMA: 0.999900 | Steps/Sec: 4.22 | Mem: 20.00G/20.00G
[[34m2026-09-12 01:15:11[0m] Beginning epoch 1...
[[34m2026-09-12 01:15:15[0m] (step=0390900) Diff: 0.1331 | REPA(w=0.03): 0.0083 | skel_loss(w=0.000): 0.0000 | canny_loss(w=0.000): 0.0000 | LR: 1.01e-05 | EMA: 0.999900 | Steps/Sec: 4.07 | Mem: 20.00G/20.00G
[[34m2026-09-12 01:15:27[0m] (step=0390950) Diff: 0.1314 | REPA(w=0.03): 0.0081 | skel_loss(w=0.000): 0.0000 | canny_loss(w=0.000): 0.0000 | LR: 1.01e-05 | EMA: 0.999900 | Steps/Sec: 4.01 | Mem: 20.00G/20.00G
[[34m2026-09-12 01:15:39[0m] (step=0391000) Diff: 0.1316 | REPA(w=0.03): 0.0080 | skel_loss(w=0.000): 0.0000 | canny_loss(w=0.000): 0.0000 | LR: 1.01e-05 | EMA: 0.999900 | Steps/Sec: 4.23 | Mem: 20.00G/20.00G
[[34m2026-09-12 01:15:39[0m] (step=0391000) [diag] grad-norm: blocks=0.206 callig_chain=0.024 glyph_embedder=0.083 inj_out_proj=0.106 other=0.070
[[34m2026-09-12 01:15:51[0m] (step=0391050) Diff: 0.1303 | REPA(w=0.03): 0.0079 | skel_loss(w=0.000): 0.0000 | canny_loss(w=0.000): 0.0000 | LR: 1.01e-05 | EMA: 0.999900 | Steps/Sec: 4.23 | Mem: 20.00G/20.00G
[[34m2026-09-12 01:16:03[0m] (step=0391100) Diff: 0.1298 | REPA(w=0.03): 0.0077 | skel_loss(w=0.000): 0.0000 | canny_loss(w=0.000): 0.0000 | LR: 1.01e-05 | EMA: 0.999900 | Steps/Sec: 4.24 | Mem: 20.00G/20.00G
[[34m2026-09-12 01:16:15[0m] (step=0391150) Diff: 0.1321 | REPA(w=0.03): 0.0076 | skel_loss(w=0.000): 0.0000 | canny_loss(w=0.000): 0.0000 | LR: 1.01e-05 | EMA: 0.999900 | Steps/Sec: 4.24 | Mem: 20.00G/20.00G
[[34m2026-09-12 01:16:26[0m] (step=0391200) Diff: 0.1318 | REPA(w=0.03): 0.0075 | skel_loss(w=0.000): 0.0000 | canny_loss(w=0.000): 0.0000 | LR: 1.01e-05 | EMA: 0.999900 | Steps/Sec: 4.24 | Mem: 20.02G/20.02G
[[34m2026-09-12 01:16:38[0m] (step=0391250) Diff: 0.1295 | REPA(w=0.03): 0.0073 | skel_loss(w=0.000): 0.0000 | canny_loss(w=0.000): 0.0000 | LR: 1.01e-05 | EMA: 0.999900 | Steps/Sec: 4.24 | Mem: 20.02G/20.02G
