img_id,scheme,inverted,cropped,changed,orig_ink,clean_ink,ink_change,main_keep,n_cc_before,n_cc_after,small_cc_left
118997,B,0,0,0,25756,25756,0.0,1.0,2,2,0
172447,B,0,0,0,15361,15361,0.0,1.0,2,2,0
68352,B,0,0,0,19135,19135,0.0,1.0,2,2,0
261539,B,0,0,1,5969,5955,-0.002345,1.0,5,3,0
22099,B,0,0,0,8917,8917,0.0,1.0,2,2,0
170466,B,0,0,0,13414,13414,0.0,1.0,2,2,0
164032,B,0,1,1,29217,21304,-0.270835,0.506479,10,9,0
8542,B,0,0,0,22408,22408,0.0,1.0,1,1,0
308633,B,0,0,1,13032,12646,-0.029619,1.0,45,12,0
57321,B,0,0,0,16334,16334,0.0,1.0,1,1,0
196542,B,0,0,1,10714,10625,-0.008307,1.0,25,11,0
12854,B,0,0,0,22084,22084,0.0,1.0,1,1,0
216801,B,0,0,0,18743,18743,0.0,1.0,7,7,0
200304,B,0,0,1,20989,20976,-0.000619,1.0,4,3,0
70150,B,0,0,0,14455,14455,0.0,1.0,1,1,0
54593,B,0,0,0,16398,16398,0.0,1.0,5,5,0
178323,B,0,0,0,7149,7149,0.0,1.0,12,12,0
64413,B,0,0,1,6547,6541,-0.000916,1.0,10,8,0
109725,B,0,0,0,13068,13068,0.0,1.0,7,7,0
153801,B,0,0,0,14969,14969,0.0,1.0,3,3,0
50638,B,0,0,0,16529,16529,0.0,1.0,4,4,0
79545,B,0,0,0,15581,15581,0.0,1.0,3,3,0
83972,B,0,0,0,8355,8355,0.0,1.0,4,4,0
21938,B,0,0,0,9896,9896,0.0,1.0,4,4,0
58794,B,0,0,0,22405,22405,0.0,1.0,1,1,0
192977,B,0,0,1,11003,10941,-0.005635,1.0,9,3,0
192872,B,0,0,0,9877,9877,0.0,1.0,5,5,0
219909,B,0,0,0,20975,20975,0.0,1.0,2,2,0
295256,B,0,0,0,20499,20499,0.0,1.0,1,1,0
72577,B,0,0,0,6933,6933,0.0,1.0,2,2,0
161298,B,0,0,0,12402,12402,0.0,1.0,6,6,0
79188,B,0,0,0,18578,18578,0.0,1.0,3,3,0
65008,B,0,0,0,15206,15206,0.0,1.0,1,1,0
74974,B,0,0,1,9199,9177,-0.002392,1.0,5,4,0
188312,B,0,0,1,15102,15034,-0.004503,1.0,10,5,0
223006,B,0,0,0,18499,18499,0.0,1.0,1,1,0
134377,B,0,0,0,20364,20364,0.0,1.0,1,1,0
153724,B,0,0,1,5468,5464,-0.000732,1.0,3,2,0
301634,B,0,0,0,24385,24385,0.0,1.0,1,1,0
95423,B,0,0,0,18265,18265,0.0,1.0,2,2,0
166136,B,0,0,0,16894,16894,0.0,1.0,1,1,0
185374,B,0,0,1,7381,7378,-0.000406,1.0,6,5,0
216744,B,0,0,0,11785,11785,0.0,1.0,3,3,0
216166,B,0,0,0,11747,11747,0.0,1.0,6,6,0
286630,B,0,0,0,15855,15855,0.0,1.0,6,6,0
43896,B,0,0,0,11427,11427,0.0,1.0,7,7,0
188826,B,0,0,0,14548,14548,0.0,1.0,1,1,0
217897,B,0,0,1,11085,11061,-0.002165,1.0,6,4,0
212601,B,0,1,1,19652,7004,-0.643599,0.248181,19,5,0
26182,B,0,0,1,4170,4107,-0.015108,1.0,12,6,0
56922,B,0,1,1,26593,6836,-0.74294,0.229052,9,5,0
318967,B,0,0,0,17777,17777,0.0,1.0,2,2,0
16331,B,0,0,0,19768,19768,0.0,1.0,2,2,0
199018,B,0,0,1,7534,7520,-0.001858,1.0,9,4,0
71776,B,0,0,0,10601,10601,0.0,1.0,2,2,0
105938,B,0,0,0,31639,31639,0.0,1.0,1,1,0
37941,B,0,0,1,7437,7434,-0.000403,1.0,8,6,0
107084,B,0,0,0,19192,19192,0.0,1.0,1,1,0
44484,B,0,0,1,11371,11358,-0.001143,1.0,2,1,0
139306,B,0,0,0,26034,26034,0.0,1.0,1,1,0
181809,B,0,0,0,13090,13090,0.0,1.0,4,4,0
218364,B,0,0,1,18988,18963,-0.001317,1.0,4,2,0
67613,B,0,0,0,15236,15236,0.0,1.0,1,1,0
117689,B,0,0,1,21620,21612,-0.00037,1.0,2,1,0
148461,B,0,0,0,11985,11985,0.0,1.0,1,1,0
164665,B,0,0,0,18568,18568,0.0,1.0,12,12,0
194649,B,0,0,1,4397,4350,-0.010689,1.0,8,5,0
10583,B,0,0,1,10525,10019,-0.048076,1.0,54,10,0
18547,B,0,0,1,18101,18097,-0.000221,1.0,3,2,0
94428,B,0,0,1,16197,16184,-0.000803,1.0,5,4,0
7449,B,0,0,0,5139,5139,0.0,1.0,5,5,0
102447,B,0,0,0,16222,16222,0.0,1.0,2,2,0
220408,B,0,0,0,18613,18613,0.0,1.0,3,3,0
201670,B,0,0,0,9627,9627,0.0,1.0,8,8,0
172683,B,0,0,1,5268,5217,-0.009681,1.0,7,5,0
101732,B,0,0,0,6827,6827,0.0,1.0,4,4,0
28899,B,0,0,0,15919,15919,0.0,1.0,3,3,0
207943,B,0,0,0,14499,14499,0.0,1.0,5,5,0
23362,B,0,0,0,9336,9336,0.0,1.0,5,5,0
175081,B,0,0,0,14778,14778,0.0,1.0,1,1,0
72749,B,0,0,0,10877,10877,0.0,1.0,1,1,0
20515,B,0,0,0,7016,7016,0.0,1.0,4,4,0
128220,B,0,0,1,9687,9346,-0.035202,1.0,58,12,0
316831,B,0,0,0,8279,8279,0.0,1.0,2,2,0
116164,B,0,0,0,23731,23731,0.0,1.0,1,1,0
14944,B,0,0,1,22718,22570,-0.006515,1.0,5,4,0
134856,B,0,0,1,25331,25329,-7.9e-05,1.0,2,1,0
175936,B,0,0,0,8277,8277,0.0,1.0,3,3,0
42948,B,0,0,0,11230,11230,0.0,1.0,4,4,0
103096,B,0,0,0,18330,18330,0.0,1.0,2,2,0
251462,B,0,0,0,8975,8975,0.0,1.0,3,3,0
