[[34m2026-08-15 15:46:10[0m] Experiment directory created at 5script/results/compositional/20260815-154610-s2-factorized-add-balanced-ema-no-struct-v1
[[34m2026-08-15 15:46:11[0m] Building 3-Cond model: DiT-3Cond-S/2 (callig=1011, script=5, char=7026, fusion=factorized_add, dims=128/32/192, dropout=all:0.1, one:0.15)
[[34m2026-08-15 15:46:11[0m] Trainable Parameters: 34,096,608
[[34m2026-08-15 15:46:11[0m] Frozen Parameters: 98,304 (trainable ratio: 99.71%)
[[34m2026-08-15 15:46:12[0m] [EMA] enabled with decay=0.9999
[[34m2026-08-15 15:46:12[0m] Loading VAE from local path: pretrained_models/sd-vae-ft-ema
[[34m2026-08-15 15:46:12[0m] Preparing auto-eval cache (csv=5script/eval_strata/clean_unseen_triple_100.csv, n=100) ...
[[34m2026-08-15 15:46:12[0m] Auto-eval cache ready (free-sampling mode).
[[34m2026-08-15 15:46:12[0m] DiT Parameters: 34,194,912
[[34m2026-08-15 15:46:17[0m] Using latent-cached dataset (skip on-the-fly VAE encode). preload=ON
[[34m2026-08-15 15:46:17[0m] Using factor-balanced sampler: {'weight_min': 0.3355288991670389, 'weight_mean': 1.0, 'weight_max': 10.263754398969585} (char_alpha=0.35, callig_alpha=0.15)
[[34m2026-08-15 15:46:17[0m] Dataset contains 147,841 images
[[34m2026-08-15 15:46:17[0m] [LR] cosine schedule: warmup=500, total=20000, min_ratio=0.1
[[34m2026-08-15 15:46:17[0m] Training for 100 epochs...
[[34m2026-08-15 15:46:17[0m] Beginning epoch 0...
[[34m2026-08-15 15:46:24[0m] (step=0000020) Total: 1.0134 | Diff: 1.0134 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 4.20e-06 | Steps/Sec: 2.88 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:46:29[0m] (step=0000040) Total: 1.0095 | Diff: 1.0095 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 8.20e-06 | Steps/Sec: 3.53 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:46:35[0m] (step=0000060) Total: 0.9957 | Diff: 0.9957 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 1.22e-05 | Steps/Sec: 3.53 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:46:41[0m] (step=0000080) Total: 0.9645 | Diff: 0.9645 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 1.62e-05 | Steps/Sec: 3.53 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:46:46[0m] (step=0000100) Total: 0.9011 | Diff: 0.9011 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 2.02e-05 | Steps/Sec: 3.53 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:46:52[0m] (step=0000120) Total: 0.7889 | Diff: 0.7889 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 2.42e-05 | Steps/Sec: 3.53 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:46:58[0m] (step=0000140) Total: 0.6465 | Diff: 0.6465 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 2.82e-05 | Steps/Sec: 3.53 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:47:03[0m] (step=0000160) Total: 0.4614 | Diff: 0.4614 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 3.22e-05 | Steps/Sec: 3.53 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:47:09[0m] (step=0000180) Total: 0.2666 | Diff: 0.2666 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 3.62e-05 | Steps/Sec: 3.53 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:47:15[0m] (step=0000200) Total: 0.1944 | Diff: 0.1944 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 4.02e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:47:20[0m] (step=0000220) Total: 0.1746 | Diff: 0.1746 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 4.42e-05 | Steps/Sec: 3.53 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:47:26[0m] (step=0000240) Total: 0.1536 | Diff: 0.1536 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 4.82e-05 | Steps/Sec: 3.53 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:47:32[0m] (step=0000260) Total: 0.1519 | Diff: 0.1519 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 5.22e-05 | Steps/Sec: 3.53 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:47:37[0m] (step=0000280) Total: 0.1420 | Diff: 0.1420 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 5.62e-05 | Steps/Sec: 3.53 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:47:43[0m] (step=0000300) Total: 0.1404 | Diff: 0.1404 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 6.02e-05 | Steps/Sec: 3.53 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:47:49[0m] (step=0000320) Total: 0.1429 | Diff: 0.1429 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 6.42e-05 | Steps/Sec: 3.53 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:47:54[0m] (step=0000340) Total: 0.1394 | Diff: 0.1394 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 6.82e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:48:00[0m] (step=0000360) Total: 0.1419 | Diff: 0.1419 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 7.22e-05 | Steps/Sec: 3.53 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:48:06[0m] (step=0000380) Total: 0.1320 | Diff: 0.1320 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 7.62e-05 | Steps/Sec: 3.53 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:48:11[0m] (step=0000400) Total: 0.1352 | Diff: 0.1352 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 8.02e-05 | Steps/Sec: 3.53 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:48:17[0m] (step=0000420) Total: 0.1327 | Diff: 0.1327 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 8.42e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:48:23[0m] (step=0000440) Total: 0.1344 | Diff: 0.1344 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 8.82e-05 | Steps/Sec: 3.53 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:48:28[0m] (step=0000460) Total: 0.1315 | Diff: 0.1315 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.22e-05 | Steps/Sec: 3.53 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:48:34[0m] (step=0000480) Total: 0.1348 | Diff: 0.1348 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.62e-05 | Steps/Sec: 3.53 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:48:40[0m] (step=0000500) Total: 0.1282 | Diff: 0.1282 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 1.00e-04 | Steps/Sec: 3.53 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:48:45[0m] (step=0000520) Total: 0.1325 | Diff: 0.1325 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 1.00e-04 | Steps/Sec: 3.53 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:48:51[0m] (step=0000540) Total: 0.1289 | Diff: 0.1289 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 1.00e-04 | Steps/Sec: 3.53 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:48:57[0m] (step=0000560) Total: 0.1255 | Diff: 0.1255 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 1.00e-04 | Steps/Sec: 3.53 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:49:02[0m] (step=0000580) Total: 0.1248 | Diff: 0.1248 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 1.00e-04 | Steps/Sec: 3.53 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:49:08[0m] (step=0000600) Total: 0.1247 | Diff: 0.1247 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 1.00e-04 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:49:14[0m] (step=0000620) Total: 0.1296 | Diff: 0.1296 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 1.00e-04 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:49:19[0m] (step=0000640) Total: 0.1233 | Diff: 0.1233 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 1.00e-04 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:49:25[0m] (step=0000660) Total: 0.1242 | Diff: 0.1242 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 1.00e-04 | Steps/Sec: 3.53 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:49:25[0m] Beginning epoch 1...
[[34m2026-08-15 15:49:32[0m] (step=0000680) Total: 0.1272 | Diff: 0.1272 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 1.00e-04 | Steps/Sec: 3.00 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:49:38[0m] (step=0000700) Total: 0.1213 | Diff: 0.1213 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 1.00e-04 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:49:43[0m] (step=0000720) Total: 0.1226 | Diff: 0.1226 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 1.00e-04 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:49:49[0m] (step=0000740) Total: 0.1251 | Diff: 0.1251 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 1.00e-04 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:49:55[0m] (step=0000760) Total: 0.1226 | Diff: 0.1226 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 1.00e-04 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:50:00[0m] (step=0000780) Total: 0.1241 | Diff: 0.1241 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 1.00e-04 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:50:06[0m] (step=0000800) Total: 0.1224 | Diff: 0.1224 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.99e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:50:12[0m] (step=0000820) Total: 0.1287 | Diff: 0.1287 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.99e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:50:17[0m] (step=0000840) Total: 0.1181 | Diff: 0.1181 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.99e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:50:23[0m] (step=0000860) Total: 0.1184 | Diff: 0.1184 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.99e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:50:29[0m] (step=0000880) Total: 0.1161 | Diff: 0.1161 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.99e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:50:34[0m] (step=0000900) Total: 0.1188 | Diff: 0.1188 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.99e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:50:40[0m] (step=0000920) Total: 0.1221 | Diff: 0.1221 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.99e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:50:46[0m] (step=0000940) Total: 0.1239 | Diff: 0.1239 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.99e-05 | Steps/Sec: 3.53 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:50:51[0m] (step=0000960) Total: 0.1144 | Diff: 0.1144 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.99e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:50:57[0m] (step=0000980) Total: 0.1197 | Diff: 0.1197 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.99e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
[[34m2026-08-15 15:51:03[0m] (step=0001000) Total: 0.1210 | Diff: 0.1210 | Canny: raw 0.0000 x 0.00 = 0.0000 | Skel: raw 0.0000 x 0.00 = 0.0000 | REPA: raw 0.0000 x 0.00 = 0.0000 | LR: 9.99e-05 | Steps/Sec: 3.52 | Mem: 0.98G/19.20G
